initial_state,h1_steps,h1_expanded,h2_steps,h2_expanded,h3_steps,h3_expanded
"[1, 2, 3, 8, None, 4, 6, 7, 5]",13,139,13,43,13,44
"[1, 2, 3, 8, 7, 5, 4, 6, None]",9,22,9,11,9,12
"[4, 5, 1, 6, 8, 2, None, 7, 3]",17,513,17,88,17,98
"[4, 2, 6, 3, 5, 7, None, 1, 8]",23,8089,23,1238,23,1506
"[None, 3, 6, 1, 4, 2, 7, 5, 8]",9,17,9,11,9,11
"[None, 5, 3, 2, 7, 4, 1, 8, 6]",17,591,17,141,17,155
"[4, 6, 3, 1, 2, 8, 7, 5, None]",19,1675,19,446,19,495
"[4, 1, 8, 2, 7, 5, None, 3, 6]",21,3343,21,298,21,457
"[None, 4, 2, 1, 8, 3, 5, 6, 7]",21,3727,21,721,21,846
"[4, 6, 3, 7, 2, 5, 1, 8, None]",21,3772,21,682,21,838
"[4, 3, 1, 8, None, 2, 7, 6, 5]",15,289,15,61,15,67
"[7, 4, 1, 8, 5, 6, 3, 2, None]",23,7408,23,688,23,953
"[2, 4, None, 1, 5, 8, 7, 6, 3]",17,573,17,127,17,146
"[5, 8, 4, 1, None, 6, 7, 3, 2]",19,1706,19,182,19,260
"[None, 1, 3, 6, 2, 8, 5, 4, 7]",13,90,13,18,13,19
"[1, 8, 2, 4, 6, 3, 7, 5, None]",11,50,11,24,11,24
"[1, 2, 3, 5, None, 6, 4, 7, 8]",5,5,5,5,5,5
"[3, 8, None, 1, 6, 5, 4, 2, 7]",19,1296,19,176,19,210
"[None, 1, 5, 3, 2, 8, 4, 7, 6]",17,604,17,147,17,170
"[1, 5, 4, 7, 8, 2, 6, 3, None]",19,1282,19,154,19,204
"[1, 3, 6, 4, 8, 5, None, 7, 2]",13,117,13,48,13,50
"[4, 3, 1, 7, None, 2, 8, 5, 6]",13,108,13,43,13,43
"[7, 5, 1, 8, 2, 3, 4, 6, None]",19,1295,19,201,19,224
"[None, 5, 6, 2, 7, 3, 4, 1, 8]",21,3721,21,750,21,882
"[6, 4, 2, 7, 5, 3, 8, 1, None]",21,3372,21,376,21,525
"[5, 4, 2, 1, 6, 8, None, 7, 3]",15,211,15,47,15,52
"[1, 4, 3, 5, None, 7, 8, 2, 6]",19,1969,19,398,19,482
"[5, 8, 4, 1, 6, 2, None, 7, 3]",17,475,17,29,17,44
"[4, 8, 1, 7, 3, 5, None, 6, 2]",19,1285,19,105,19,146
"[2, 8, 3, 1, 7, 6, 5, 4, None]",17,632,17,132,17,152
"[1, 2, None, 4, 6, 8, 7, 3, 5]",13,112,13,42,13,48
"[1, 6, 3, 7, 4, 5, None, 2, 8]",15,278,15,101,15,106
"[2, 5, 3, 8, 1, 6, 4, 7, None]",19,1561,19,397,19,448
"[None, 5, 6, 4, 3, 1, 7, 2, 8]",17,592,17,111,17,138
"[3, 5, 6, 1, None, 2, 4, 7, 8]",13,115,13,42,13,42
"[None, 3, 1, 7, 4, 2, 8, 6, 5]",19,1322,19,251,19,288
"[1, 5, 2, 4, 6, 7, None, 3, 8]",19,1402,19,213,19,285
"[None, 1, 8, 4, 6, 2, 7, 5, 3]",15,237,15,58,15,62
"[5, 3, 7, 8, None, 2, 4, 1, 6]",21,4226,21,370,21,567
"[2, 4, None, 5, 1, 3, 8, 7, 6]",19,1553,19,340,19,408
"[3, 2, 5, 4, None, 6, 1, 8, 7]",21,4175,21,727,21,814
